2,0,5,5,1,8,3,2,1,0,1,3,1,0,6,8,4,2,0,0,1,3,1,2,0,0,0,1,1,0,1,0,2,0,0,0,0,1,1,0,0,1,0,0,2,0,5,0,2,0,10,0,0,1,0,0,2,0,0,0,3,1,0,0,0,2,3,1,1,0,0,1,2,10,3,0,0,2,2,0,4,8,11,0,3,3,4,0,0,0,1,2,7,3,8,3,1,1,3,3,1,5,0,0,3,3
2,1,0,5,2,0,0,0,0,0,1,0,0,0,0,16,0,3,0,1,3,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,2,0,0,0,0,0,3,4,4,0,1,0,0,1,1,1,0,0,6,0,0,0,0,0,1,1,0,3,0,0,2,0
2,1,6,5,0,9,2,2,0,0,4,2,0,0,2,7,1,1,1,2,1,2,3,10,0,2,0,4,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,1,1,0,0,3,2,0,0,0,1,1,0,0,0,1,3,1,0,0,0,0,2,4,0,1,1,0,0,0,0,11,7,2,1,1,9,3,1,0,1,5,13,2,2,0,0,2,0,2,0,7,0,0,3,2
2,1,5,7,0,6,0,0,1,0,6,0,2,0,2,7,2,1,0,4,2,8,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,1,0,0,2,0,2,0,0,0,0,0,0,3,5,1,1,0,0,1,4,8,1,0,0,0,3,1,0,5,25,1,3,8,4,3,0,2,0,3,9,1,6,0,1,2,2,1,0,1,1,0,4,3
2,0,2,7,1,2,0,2,0,0,3,2,3,0,2,7,1,1,0,1,1,2,1,1,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,4,6,0,0,0,0,3,0,2,2,6,0,3,4,0,0,1,2,0,0,10,1,4,0,0,2,0,1,0,2,1,0,2,0
2,1,1,3,1,0,0,0,0,0,0,0,3,0,0,9,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,7,0,1,0,0,2,2,4,0,0,0,0,1,0,1,2,1,0,1,0,0,0,0,0,1,0,3,3,1,0,0,1,0,0,0,1,1,1,0,0
2,0,7,5,0,0,3,3,0,0,1,0,0,0,0,4,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,7,0,0,0,0,0,0,0,0,3,1,2,1,0,0,1,1,0,0,7,6,3,0,0,0,0,1,0,1,1,0,1,0
2,0,2,3,2,0,0,0,0,0,0,0,2,0,0,0,2,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,7,0,3,0,0,0,3,1,0,0,0,0,0,0
2,0,4,5,1,8,1,1,0,0,0,2,0,0,0,3,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,3,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,1,0,0,2,0,6,0,2,0,0,1,0,0,4,3,0,1,0,0,0,0,2,2,0,9,1,5,0,0,0,3,0,0,1,1,1,1,7
2,0,2,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,1,3,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,1,4,5,2,1,1,0,0,0,0,1,0,0,2,6,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,0,0,0,0,0,0,0,3,1,0,3,0,2,0,3,4,0,0,4,3,0,0,0,0,1,0,1,0,2,0,0,0
4,0,8,5,2,2,1,0,0,0,3,0,1,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,1,3,0,0,1,0,0,1,0,0,3,3,0,2,0,1,1,0,1,1,0,4,0,1,0,0,0,0,1,0,0,0,0,2,0
4,0,2,4,3,3,0,1,0,0,1,0,1,0,3,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,3,0,0,5,2,0,0,0,0,0,2,1,1,0,3,1,2,2,0,2,0,1,0,0,1,0,0,0
4,0,3,4,1,0,0,0,0,0,2,0,1,1,0,1,0,3,1,1,5,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,2,0,1,5,1,1,0,0,0,0,0,0,0,2,0,0,1
4,2,6,5,3,5,0,0,0,0,1,1,2,0,1,6,1,5,1,4,2,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0,3,2,0,0,0,0,1,4,1,0,0,0,0,4,0,0,4,3,0,2,0,1,0,2,2,1,0,8,3,4,1,0,0,0,1,0,1,0,0,1,0
4,0,9,5,0,5,2,0,0,0,1,0,0,0,0,0,2,1,0,3,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,3,6,1,0,0,0,0,0,0,0,0,0,0,1,0,2,11,2,0,1,0,0,1,1,3,1,0,4,1,0,0,0,0,0,0,0,5,0,0,0,0
4,0,3,4,2,2,0,0,0,0,1,1,3,0,0,10,1,10,2,0,5,1,1,0,0,0,0,1,0,0,1,0,2,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3,2,1,0,0,0,0,0,0,0,11,3,0,1,0,1,1,2,1,0,0,11,0,0,0,0,0,0,3,0,0,0,0,2,1
4,0,4,6,2,1,1,0,0,0,3,1,4,0,1,10,0,4,0,0,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,1,0,0,0,1,0,0,4,4,0,1,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,1,0,1,1,0,2
4,0,7,4,1,1,1,0,0,0,0,0,3,0,0,3,1,7,0,4,2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,3,0,2,3,2,1,4,0,0,0,0,4,1,0,9,2,3,0,1,0,0,1,0,0,0,0,1,1
4,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,1,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,9,0,0,2,0,0,0,0,0,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0
4,0,5,3,1,1,2,0,0,0,2,3,1,0,2,2,3,6,0,0,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,1,1,0,0,1,0,1,1,7,0,1,0,2,0,2,0,0,0,7,4,1,1,0,0,2,0,0,0,0,0,2,0
4,0,1,3,1,4,0,0,0,0,0,0,4,0,0,0,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,6,3,3,0,0,0,0,1,0,0,0,0,0,0
4,0,5,3,2,0,1,0,0,0,4,0,2,0,0,2,1,5,1,1,0,3,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,1,0,2,5,2,1,2,0,0,0,1,0,1,0,12,1,1,0,0,0,0,1,1,0,3,0,0,1
4,0,4,1,1,2,2,1,0,0,3,2,0,0,2,4,5,4,0,1,4,2,2,2,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,4,0,1,0,2,4,1,0,0,0,2,0,0,0,2,4,4,1,0,0,2,1,3,1,1,0,1,2,0,1,10,9,0,2,4,3,1,0,0,1,0,4,0,4,1,0,0,0,0,0,2,2,0,2,3
4,0,9,5,1,1,1,0,0,0,2,5,2,0,6,3,2,5,0,0,0,4,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,4,1,0,0,3,1,2,1,1,0,0,0,0,1,3,2,0,0,0,2,0,0,1,5,0,7,2,4,3,0,0,0,2,0,0,4,0,0,2
4,0,3,3,0,1,2,0,0,0,6,0,2,2,0,0,1,2,0,2,1,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,2,4,0,0,0,0,0,0,3,2,2,0,2,0,0,0,1,1,0,0,3,0,1,0,1,0,0,0,1,0,0,0,1,1
4,0,2,3,2,13,1,0,0,0,9,0,0,0,1,2,0,3,0,0,0,1,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,3,0,0,2,0,0,0,0,3,0,3,1,3,1,2,0,1,2,3,1,13,0,5,1,0,0,1,1,1,0,1,0,6,4
4,0,4,7,1,2,0,1,0,0,4,0,1,0,0,0,0,2,0,2,1,2,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,1,1,3,0,0,0,1,1,1,0,7,1,1,0,0,0,0,0,0,2,0,1,1,1
4,0,4,4,1,1,1,0,0,0,9,3,0,0,2,0,1,6,0,2,9,3,0,1,0,0,0,1,0,0,3,1,2,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,2,0,0,0,2,4,3,1,0,0,0,1,0,0,4,2,0,4,0,3,0,2,3,1,5,13,5,3,2,0,0,0,1,1,0,2,0,1,1
4,0,4,3,1,0,0,0,0,0,0,0,0,0,1,2,0,5,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,6,0,1,0,1,0,2,0,0,0,5,2,1,1,0,0,1,2,0,0,0,0,2,1
6,0,11,4,1,0,1,0,0,0,1,0,2,0,1,2,0,2,0,2,1,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,1,4,0,3,1,1,1,1,0,0,0,6,2,1,1,0,0,0,1,3,0,0,0,0,0
6,0,5,3,0,3,0,0,0,0,0,0,3,0,2,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,1,3,0,0,2,0,0,0,0,4,0,1,2,1,0,0,1,3,0,0,4,0,1,1,0,0,0,0,3,0,1,0,0,0
6,0,12,2,0,1,0,1,0,0,1,1,2,0,1,0,2,2,0,1,1,4,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,2,1,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,3,2,1,2,0,0,1,2,1,0,0,7,1,0,1,0,1,0,0,1,0,0,0,0,1
6,0,13,4,1,2,1,0,0,0,2,2,3,0,1,0,0,7,0,0,6,6,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,1,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,1,2,0,0,0,0,1,0,0,1,3,0,2,2,1,0,1,1,0,0,10,0,1,0,0,0,0,0,0,0,0,2,1,0
6,0,9,3,2,1,1,3,0,0,1,0,0,0,1,0,1,2,0,1,5,8,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,4,3,0,4,0,4,0,1,0,2,0,6,6,1,0,0,0,0,0,1,0,0,0,0,1
6,0,13,2,1,8,0,1,0,0,2,0,0,0,2,2,0,1,0,0,3,7,0,1,0,0,0,1,0,0,1,0,2,0,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,1,3,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,7,6,0,2,2,4,1,2,1,0,0,10,0,1,0,0,1,0,4,3,0,1,0,0,0
6,0,7,5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,4,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,3,4,0,1,0,0,0,0,2,0,0,4,0,2,0,0,0,0,1,1,0,2,0,0,0
6,0,11,5,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,8,4,0,1,1,11,0,2,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0
6,0,5,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,2,1,0,0,0,0,0,1,1,5,0,1,0,0,0,0,1,0,0,5,1,1,0,0,0,0,1,2,0,3,1,0,1
6,0,11,4,0,1,0,0,0,0,0,0,1,0,0,4,0,1,0,1,1,7,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,4,5,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,7,0,9,4,0,0,0,0,0,2,1,0,0,2,0,0
6,0,13,3,1,10,0,1,0,0,2,2,2,0,5,3,2,7,0,1,5,3,1,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,2,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,3,0,1,0,0,3,3,0,1,0,0,0,3,0,1,9,4,0,2,0,3,1,1,2,0,0,8,3,2,3,0,1,0,2,3,1,2,2,1,1
6,0,6,4,1,2,0,0,0,0,3,1,1,0,2,5,0,1,0,1,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,3,4,1,1,3,2,0,0,1,0,0,6,2,3,0,0,1,0,0,0,0,0,1,0,0
6,0,10,6,0,2,0,0,0,0,3,0,4,0,1,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,5,3,0,1,0,0,1,0,0,2,0,10,2,3,0,0,2,0,0,2,0,0,1,0,1
6,0,12,4,0,10,0,1,0,0,1,5,5,0,10,0,1,1,0,1,1,9,0,0,0,0,0,1,0,0,1,0,6,2,1,0,0,4,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0,3,1,1,0,1,0,0,1,0,0,3,6,1,3,1,5,1,1,1,0,0,6,3,2,3,0,1,1,0,1,2,1,1,4,1
6,0,13,4,4,4,0,0,0,0,0,0,1,0,1,1,2,2,0,0,2,9,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,1,1,0,0,0,0,0,1,1,4,0,2,0,0,0,0,1,0,1,6,1,0,0,0,1,0,0,1,0,1,1,1,0
6,1,14,6,0,3,0,0,0,0,4,6,0,0,5,3,2,4,0,1,6,6,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,2,3,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,0,0,0,1,0,1,11,7,0,2,3,1,2,1,0,1,0,8,2,2,2,0,1,1,2,1,1,0,2,0,0
6,1,7,6,0,1,2,0,0,0,0,0,5,0,0,1,0,0,0,0,4,7,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,1,2,3,0,2,0,0,0,0,4,0,0,16,2,0,0,0,0,1,0,1,0,0,1,0,0
6,0,16,5,0,5,0,2,0,0,6,2,1,0,1,8,3,2,0,2,1,6,0,2,0,1,0,0,0,0,2,0,2,0,0,0,0,3,2,0,0,1,0,0,1,0,0,1,0,0,3,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,8,1,1,0,0,8,4,1,1,0,2,0,1,0,1,7,7,0,1,2,0,0,2,0,0,1,6,3,3,3,1,0,0,3,2,0,0,4,1,1
6,0,10,5,0,2,0,0,0,0,1,0,1,0,1,0,0,3,0,0,4,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,2,0,0,0,0,0,0,3,5,0,2,0,0,0,0,0,0,0,8,2,1,0,0,0,0,0,0,0,0,1,0,0
6,0,7,8,0,1,0,1,0,0,0,0,0,0,1,1,0,5,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,5,4,0,2,0,0,1,0,0,0,0,7,1,4,0,0,1,0,0,0,0,0,1,0,0
8,0,4,4,1,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,3,0,0,3,5,1,1,0,1,0,0,1,0,0,3,4,0,0,0,1,0,1,0,0,0,0,0,0
8,0,5,3,3,1,1,0,0,0,2,2,0,0,3,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,2,4,0,0,0,0,0,0,0,4,4,0,3,0,3,0,2,1,0,0,9,0,1,0,0,0,1,3,0,0,0,0,1,0
8,0,8,3,0,0,1,0,0,0,0,0,0,0,3,6,2,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,3,0,0,0,0,1,3,7,1,0,0,0,2,0,3,11,8,0,1,1,0,0,2,3,1,0,8,4,0,0,0,1,1,2,1,1,0,2,5,0
8,0,7,2,1,3,3,0,0,0,2,1,2,1,3,1,0,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0,1,1,1,2,1,0,0,0,1,0,0,5,5,0,1,0,1,1,0,2,0,0,8,2,0,1,0,0,0,0,2,3,0,0,2,0
8,0,1,3,2,1,0,0,0,0,0,1,0,0,1,1,0,3,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,1,1,0,0,4,0,0,0,0,2,0,3,0,0,0,0,0,0
8,2,4,5,2,13,3,2,0,0,2,4,4,0,3,0,0,1,0,0,4,5,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,5,0,2,0,0,0,0,0,0,3,0,0,1,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,1,0,0,4,1,4,0,0,0,0,1,0,0,7,9,0,3,0,6,0,1,2,1,0,9,3,0,0,0,1,0,2,0,6,2,0,0,0
